3993 4120
0 1 -1
0 2 -1
1 3 -1
1 4 -1
2 5 -1
2 6 -1
3 7 -1
3 8 -1
4 9 -1
4 10 -1
5 11 -1
5 12 -1
6 13 -1
6 14 -1
7 15 -1
7 16 -1
8 17 -1
8 18 -1
9 19 -1
9 20 -1
10 21 -1
10 22 -1
11 23 -1
11 24 -1
12 25 -1
12 26 -1
13 27 -1
13 28 -1
14 29 -1
14 30 -1
15 31 -1
15 32 -1
16 33 -1
16 34 -1
17 35 -1
17 36 -1
18 37 -1
18 38 -1
19 39 -1
19 40 -1
20 41 -1
20 42 -1
21 43 -1
21 44 -1
22 45 -1
22 46 -1
23 47 -1
23 48 -1
24 49 -1
24 50 -1
25 51 -1
25 52 -1
26 53 -1
26 54 -1
27 55 -1
27 56 -1
28 57 -1
28 58 -1
29 59 -1
29 60 -1
30 61 -1
30 62 -1
31 63 -1
31 64 -1
32 65 -1
32 66 -1
33 67 -1
33 68 -1
34 69 -1
34 70 -1
35 71 -1
35 72 -1
36 73 -1
36 74 -1
37 75 -1
37 76 -1
38 77 -1
38 78 -1
39 79 -1
39 80 -1
40 81 -1
40 82 -1
41 83 -1
41 84 -1
42 85 -1
42 86 -1
43 87 -1
43 88 -1
44 89 -1
44 90 -1
45 91 -1
45 92 -1
46 93 -1
46 94 -1
47 95 -1
47 96 -1
48 97 -1
48 98 -1
49 99 -1
49 100 -1
50 101 -1
50 102 -1
51 103 -1
51 104 -1
52 105 -1
52 106 -1
53 107 -1
53 108 -1
54 109 -1
54 110 -1
55 111 -1
55 112 -1
56 113 -1
56 114 -1
57 115 -1
57 116 -1
58 117 -1
58 118 -1
59 119 -1
59 120 -1
60 121 -1
60 122 -1
61 123 -1
61 124 -1
62 125 -1
62 126 -1
63 149 22
63 290 163
63 468 341
63 493 366
63 494 367
63 513 386
63 1144 1017
63 1157 1030
63 1180 1053
63 1192 1065
63 1285 1158
63 1387 1260
63 1418 1291
63 1591 1464
63 1620 1493
63 1668 1541
63 1768 1641
63 1771 1644
63 1818 1691
63 1869 1742
63 1965 1838
63 2035 1908
63 2041 1914
63 2051 1924
63 2173 2046
63 2178 2051
63 2320 2193
63 2415 2288
63 2506 2379
63 2551 2424
63 2581 2454
63 2583 2456
63 2589 2462
63 2590 2463
63 2648 2521
63 2682 2555
63 2701 2574
63 2758 2631
63 2865 2738
63 2951 2824
63 3051 2924
63 3122 2995
63 3266 3139
63 3342 3215
63 3393 3266
63 3460 3333
63 3473 3346
63 3564 3437
63 3632 3505
63 3689 3562
63 3722 3595
63 3787 3660
63 3837 3710
63 3888 3761
63 3889 3762
63 3902 3775
63 3903 3776
63 3913 3786
63 3915 3788
63 3942 3815
63 3965 3838
63 3971 3844
63 3976 3849
64 377 250
64 381 254
64 394 267
64 501 374
64 502 375
64 735 608
64 826 699
64 1019 892
64 1100 973
64 1111 984
64 1112 985
64 1291 1164
64 1638 1511
64 1650 1523
64 1778 1651
64 1858 1731
64 2174 2047
64 2191 2064
64 2286 2159
64 2313 2186
64 2328 2201
64 2482 2355
64 2643 2516
64 2798 2671
64 2885 2758
64 2939 2812
64 2961 2834
64 2964 2837
64 3027 2900
64 3039 2912
64 3175 3048
64 3244 3117
64 3269 3142
64 3329 3202
64 3365 3238
64 3416 3289
64 3454 3327
64 3468 3341
64 3490 3363
64 3495 3368
64 3558 3431
64 3572 3445
64 3606 3479
64 3611 3484
64 3625 3498
64 3652 3525
64 3655 3528
64 3692 3565
64 3709 3582
64 3718 3591
64 3811 3684
64 3812 3685
64 3831 3704
64 3910 3783
64 3911 3784
64 3946 3819
64 3951 3824
64 3957 3830
64 3962 3835
64 3977 3850
64 3978 3851
64 4049 3922
65 328 201
65 584 457
65 799 672
65 1511 1384
65 1572 1445
65 2017 1890
65 2192 2065
65 2303 2176
65 2498 2371
65 2510 2383
65 2615 2488
65 2788 2661
65 2949 2822
65 2957 2830
65 3014 2887
65 3068 2941
65 3079 2952
65 3080 2953
65 3134 3007
65 3163 3036
65 3190 3063
65 3191 3064
65 3192 3065
65 3204 3077
65 3209 3082
65 3213 3086
65 3225 3098
65 3226 3099
65 3227 3100
65 3228 3101
65 3232 3105
65 3233 3106
65 3238 3111
65 3239 3112
65 3240 3113
65 3242 3115
65 3294 3167
65 3439 3312
65 3533 3406
65 3614 3487
65 3674 3547
65 3735 3608
65 3737 3610
65 3738 3611
65 3739 3612
65 3740 3613
65 3744 3617
65 3746 3619
65 3747 3620
65 3748 3621
65 3749 3622
65 3750 3623
65 3751 3624
65 3752 3625
65 3756 3629
65 3757 3630
65 3758 3631
65 3759 3632
65 3760 3633
65 3763 3636
65 3764 3637
65 3765 3638
65 3972 3845
66 692 565
66 1392 1265
66 2018 1891
66 2052 1925
66 2067 1940
66 2205 2078
66 2223 2096
66 2335 2208
66 2389 2262
66 2403 2276
66 2481 2354
66 2513 2386
66 2532 2405
66 2565 2438
66 2588 2461
66 2697 2570
66 2841 2714
66 2887 2760
66 2905 2778
66 2935 2808
66 2976 2849
66 3078 2951
66 3081 2954
66 3137 3010
66 3173 3046
66 3174 3047
66 3189 3062
66 3193 3066
66 3201 3074
66 3202 3075
66 3203 3076
66 3206 3079
66 3207 3080
66 3208 3081
66 3210 3083
66 3211 3084
66 3212 3085
66 3214 3087
66 3215 3088
66 3216 3089
66 3217 3090
66 3218 3091
66 3219 3092
66 3220 3093
66 3222 3095
66 3223 3096
66 3229 3102
66 3230 3103
66 3234 3107
66 3236 3109
66 3399 3272
66 3414 3287
66 3415 3288
66 3488 3361
66 3525 3398
66 3526 3399
66 3568 3441
66 3569 3442
66 3684 3557
66 3761 3634
66 3813 3686
66 4045 3918
67 281 154
67 288 161
67 611 484
67 612 485
67 613 486
67 683 556
67 729 602
67 1254 1127
67 1275 1148
67 1307 1180
67 1351 1224
67 1353 1226
67 1376 1249
67 1434 1307
67 1436 1309
67 1444 1317
67 1466 1339
67 1493 1366
67 1669 1542
67 1755 1628
67 1883 1756
67 1884 1757
67 1908 1781
67 1910 1783
67 2026 1899
67 2028 1901
67 2029 1902
67 2062 1935
67 2088 1961
67 2118 1991
67 2150 2023
67 2169 2042
67 2188 2061
67 2224 2097
67 2243 2116
67 2244 2117
67 2247 2120
67 2317 2190
67 2442 2315
67 2455 2328
67 2561 2434
67 2577 2450
67 2804 2677
67 2940 2813
67 2958 2831
67 2959 2832
67 2960 2833
67 3085 2958
67 3086 2959
67 3120 2993
67 3245 3118
67 3247 3120
67 3248 3121
67 3284 3157
67 3360 3233
67 3405 3278
67 3457 3330
67 3458 3331
67 3717 3590
67 3729 3602
67 3794 3667
67 3818 3691
67 3969 3842
68 141 14
68 143 16
68 264 137
68 333 206
68 352 225
68 396 269
68 505 378
68 517 390
68 563 436
68 580 453
68 906 779
68 907 780
68 908 781
68 1172 1045
68 1321 1194
68 1417 1290
68 1432 1305
68 1520 1393
68 1521 1394
68 1559 1432
68 1618 1491
68 1619 1492
68 1637 1510
68 1639 1512
68 1640 1513
68 1654 1527
68 1690 1563
68 1738 1611
68 1739 1612
68 1752 1625
68 1753 1626
68 1871 1744
68 1940 1813
68 1941 1814
68 1942 1815
68 1986 1859
68 1987 1860
68 2148 2021
68 2168 2041
68 2238 2111
68 2365 2238
68 2366 2239
68 2368 2241
68 2369 2242
68 2404 2277
68 2453 2326
68 2490 2363
68 2563 2436
68 2613 2486
68 2644 2517
68 2655 2528
68 2741 2614
68 2917 2790
68 3110 2983
68 3138 3011
68 3307 3180
68 3327 3200
68 3578 3451
68 3678 3551
68 3679 3552
68 3921 3794
68 4055 3928
69 319 192
69 567 440
69 636 509
69 647 520
69 664 537
69 836 709
69 1009 882
69 1023 896
69 1150 1023
69 1286 1159
69 1337 1210
69 1420 1293
69 1500 1373
69 1594 1467
69 1647 1520
69 1655 1528
69 1703 1576
69 1706 1579
69 1707 1580
69 1708 1581
69 1763 1636
69 1938 1811
69 1962 1835
69 1981 1854
69 2077 1950
69 2149 2022
69 2164 2037
69 2229 2102
69 2290 2163
69 2387 2260
69 2390 2263
69 2397 2270
69 2412 2285
69 2414 2287
69 2578 2451
69 2742 2615
69 2787 2660
69 2815 2688
69 2870 2743
69 2933 2806
69 3071 2944
69 3108 2981
69 3109 2982
69 3153 3026
69 3261 3134
69 3262 3135
69 3387 3260
69 3450 3323
69 3465 3338
69 3520 3393
69 3521 3394
69 3524 3397
69 3660 3533
69 3662 3535
69 3791 3664
69 3803 3676
69 3880 3753
69 3885 3758
69 3964 3837
69 4005 3878
69 4006 3879
69 4043 3916
69 4044 3917
70 541 414
70 790 663
70 1338 1211
70 1402 1275
70 1403 1276
70 1404 1277
70 1456 1329
70 1457 1330
70 1458 1331
70 1459 1332
70 2309 2182
70 2311 2184
70 2355 2228
70 2398 2271
70 2441 2314
70 2542 2415
70 2582 2455
70 2631 2504
70 2651 2524
70 2669 2542
70 2681 2554
70 2707 2580
70 2708 2581
70 2715 2588
70 2891 2764
70 2901 2774
70 2902 2775
70 2934 2807
70 3124 2997
70 3140 3013
70 3141 3014
70 3142 3015
70 3143 3016
70 3144 3017
70 3145 3018
70 3146 3019
70 3147 3020
70 3148 3021
70 3149 3022
70 3150 3023
70 3151 3024
70 3152 3025
70 3165 3038
70 3166 3039
70 3167 3040
70 3168 3041
70 3169 3042
70 3176 3049
70 3177 3050
70 3178 3051
70 3179 3052
70 3180 3053
70 3181 3054
70 3184 3057
70 3185 3058
70 3186 3059
70 3187 3060
70 3195 3068
70 3197 3070
70 3198 3071
70 3594 3467
70 3664 3537
71 720 593
71 746 619
71 762 635
71 841 714
71 978 851
71 1028 901
71 1661 1534
71 1662 1535
71 1663 1536
71 1664 1537
71 1665 1538
71 1666 1539
71 1680 1553
71 1681 1554
71 1682 1555
71 1683 1556
71 1756 1629
71 1779 1652
71 1780 1653
71 1854 1727
71 1861 1734
71 1862 1735
71 2912 2785
71 3004 2877
71 3044 2917
71 3045 2918
71 3117 2990
71 3118 2991
71 3157 3030
71 3160 3033
71 3194 3067
71 3268 3141
71 3276 3149
71 3302 3175
71 3303 3176
71 3336 3209
71 3369 3242
71 3403 3276
71 3431 3304
71 3486 3359
71 3487 3360
71 3494 3367
71 3555 3428
71 3559 3432
71 3562 3435
71 3582 3455
71 3630 3503
71 3631 3504
71 3638 3511
71 3651 3524
71 3701 3574
71 3733 3606
71 3771 3644
71 3817 3690
71 3839 3712
71 3892 3765
71 3899 3772
71 3919 3792
71 3927 3800
71 3943 3816
71 3950 3823
71 4059 3932
71 4060 3933
72 134 7
72 531 404
72 532 405
72 638 511
72 1113 986
72 1114 987
72 1130 1003
72 1196 1069
72 1197 1070
72 1198 1071
72 1199 1072
72 1320 1193
72 1438 1311
72 1439 1312
72 1588 1461
72 1660 1533
72 2291 2164
72 2385 2258
72 2491 2364
72 2536 2409
72 2659 2532
72 2673 2546
72 2777 2650
72 3084 2957
72 3087 2960
72 3088 2961
72 3089 2962
72 3158 3031
72 3196 3069
72 3285 3158
72 3286 3159
72 3287 3160
72 3297 3170
72 3298 3171
72 3299 3172
72 3300 3173
72 3304 3177
72 3310 3183
72 3325 3198
72 3348 3221
72 3349 3222
72 3358 3231
72 3361 3234
72 3362 3235
72 3363 3236
72 3364 3237
72 3366 3239
72 3409 3282
72 3426 3299
72 3489 3362
72 3497 3370
72 3498 3371
72 3499 3372
72 3581 3454
72 3613 3486
72 3635 3508
72 3636 3509
72 3693 3566
72 3772 3645
72 3773 3646
72 4000 3873
72 4058 3931
73 252 125
73 321 194
73 439 312
73 491 364
73 640 513
73 643 516
73 734 607
73 1547 1420
73 1549 1422
73 1632 1505
73 1659 1532
73 1677 1550
73 1678 1551
73 1679 1552
73 1687 1560
73 1724 1597
73 1766 1639
73 1767 1640
73 1855 1728
73 1857 1730
73 1876 1749
73 1950 1823
73 2283 2156
73 2356 2229
73 2364 2237
73 2396 2269
73 2430 2303
73 2503 2376
73 2699 2572
73 2757 2630
73 2978 2851
73 3090 2963
73 3161 3034
73 3274 3147
73 3275 3148
73 3277 3150
73 3278 3151
73 3331 3204
73 3372 3245
73 3432 3305
73 3434 3307
73 3540 3413
73 3584 3457
73 3585 3458
73 3605 3478
73 3637 3510
73 3665 3538
73 3683 3556
73 3694 3567
73 3695 3568
73 3696 3569
73 3742 3615
73 3743 3616
73 3774 3647
73 3775 3648
73 3924 3797
73 3931 3804
73 3936 3809
73 4003 3876
73 4007 3880
73 4008 3881
73 4076 3949
73 4106 3979
74 145 18
74 244 117
74 323 196
74 392 265
74 496 369
74 741 614
74 769 642
74 775 648
74 838 711
74 839 712
74 840 713
74 910 783
74 920 793
74 923 796
74 1013 886
74 1015 888
74 1063 936
74 1129 1002
74 1202 1075
74 1288 1161
74 1437 1310
74 1649 1522
74 1761 1634
74 1773 1646
74 1865 1738
74 1867 1740
74 1943 1816
74 1946 1819
74 2092 1965
74 2093 1966
74 2189 2062
74 2395 2268
74 2437 2310
74 2527 2400
74 2844 2717
74 2954 2827
74 2998 2871
74 3099 2972
74 3265 3138
74 3343 3216
74 3357 3230
74 3359 3232
74 3370 3243
74 3388 3261
74 3398 3271
74 3433 3306
74 3456 3329
74 3619 3492
74 3690 3563
74 3810 3683
74 3843 3716
74 3925 3798
74 4056 3929
74 4077 3950
74 4104 3977
74 4107 3980
74 4108 3981
74 4109 3982
74 4111 3984
74 4112 3985
74 4114 3987
74 4117 3990
75 289 162
75 624 497
75 629 502
75 641 514
75 645 518
75 772 645
75 879 752
75 1176 1049
75 1191 1064
75 1252 1125
75 1272 1145
75 1454 1327
75 1548 1421
75 1602 1475
75 1656 1529
75 1684 1557
75 1685 1558
75 1691 1564
75 1863 1736
75 1971 1844
75 1976 1849
75 1993 1866
75 2020 1893
75 2022 1895
75 2023 1896
75 2175 2048
75 2274 2147
75 2285 2158
75 2295 2168
75 2346 2219
75 2359 2232
75 2661 2534
75 2889 2762
75 2911 2784
75 2966 2839
75 2984 2857
75 3024 2897
75 3061 2934
75 3104 2977
75 3133 3006
75 3170 3043
75 3171 3044
75 3257 3130
75 3305 3178
75 3311 3184
75 3319 3192
75 3323 3196
75 3344 3217
75 3407 3280
75 3408 3281
75 3435 3308
75 3565 3438
75 3577 3450
75 3583 3456
75 3624 3497
75 3626 3499
75 3754 3627
75 3815 3688
75 3866 3739
75 3914 3787
75 3923 3796
75 3926 3799
75 3961 3834
76 383 256
76 587 460
76 639 512
76 651 524
76 732 605
76 1022 895
76 1281 1154
76 1590 1463
76 1633 1506
76 1674 1547
76 1874 1747
76 1875 1748
76 1972 1845
76 2044 1917
76 2072 1945
76 2073 1946
76 2100 1973
76 2101 1974
76 2181 2054
76 2183 2056
76 2259 2132
76 2268 2141
76 2269 2142
76 2275 2148
76 2371 2244
76 2431 2304
76 2633 2506
76 2634 2507
76 2811 2684
76 2941 2814
76 2981 2854
76 2982 2855
76 2983 2856
76 3001 2874
76 3015 2888
76 3046 2919
