3993 4120
0 1 -1
0 2 -1
1 3 -1
1 4 -1
2 5 -1
2 6 -1
3 7 -1
3 8 -1
4 9 -1
4 10 -1
5 11 -1
5 12 -1
6 13 -1
6 14 -1
7 15 -1
7 16 -1
8 17 -1
8 18 -1
9 19 -1
9 20 -1
10 21 -1
10 22 -1
11 23 -1
11 24 -1
12 25 -1
12 26 -1
13 27 -1
13 28 -1
14 29 -1
14 30 -1
15 31 -1
15 32 -1
16 33 -1
16 34 -1
17 35 -1
17 36 -1
18 37 -1
18 38 -1
19 39 -1
19 40 -1
20 41 -1
20 42 -1
21 43 -1
21 44 -1
22 45 -1
22 46 -1
23 47 -1
23 48 -1
24 49 -1
24 50 -1
25 51 -1
25 52 -1
26 53 -1
26 54 -1
27 55 -1
27 56 -1
28 57 -1
28 58 -1
29 59 -1
29 60 -1
30 61 -1
30 62 -1
31 63 -1
31 64 -1
32 65 -1
32 66 -1
33 67 -1
33 68 -1
34 69 -1
34 70 -1
35 71 -1
35 72 -1
36 73 -1
36 74 -1
37 75 -1
37 76 -1
38 77 -1
38 78 -1
39 79 -1
39 80 -1
40 81 -1
40 82 -1
41 83 -1
41 84 -1
42 85 -1
42 86 -1
43 87 -1
43 88 -1
44 89 -1
44 90 -1
45 91 -1
45 92 -1
46 93 -1
46 94 -1
47 95 -1
47 96 -1
48 97 -1
48 98 -1
49 99 -1
49 100 -1
50 101 -1
50 102 -1
51 103 -1
51 104 -1
52 105 -1
52 106 -1
53 107 -1
53 108 -1
54 109 -1
54 110 -1
55 111 -1
55 112 -1
56 113 -1
56 114 -1
57 115 -1
57 116 -1
58 117 -1
58 118 -1
59 119 -1
59 120 -1
60 121 -1
60 122 -1
61 123 -1
61 124 -1
62 125 -1
62 126 -1
63 128 1
63 136 9
63 149 22
63 361 234
63 362 235
63 382 255
63 439 312
63 506 379
63 507 380
63 510 383
63 624 497
63 641 514
63 645 518
63 646 519
63 755 628
63 769 642
63 775 648
63 839 712
63 840 713
63 872 745
63 910 783
63 920 793
63 923 796
63 1013 886
63 1015 888
63 1021 894
63 1105 978
63 1129 1002
63 1134 1007
63 1191 1064
63 1252 1125
63 1272 1145
63 1282 1155
63 1288 1161
63 1548 1421
63 1618 1491
63 1636 1509
63 1654 1527
63 1663 1536
63 1674 1547
63 1702 1575
63 1753 1626
63 1774 1647
63 1863 1736
63 1940 1813
63 1993 1866
63 2023 1896
63 2175 2048
63 2295 2168
63 2504 2377
63 2526 2399
63 2560 2433
63 2773 2646
63 2905 2778
63 2966 2839
63 3024 2897
63 3104 2977
63 3344 3217
63 3626 3499
63 4072 3945
63 4074 3947
63 4114 3987
63 4117 3990
64 629 502
64 748 621
64 772 645
64 777 650
64 871 744
64 879 752
64 1176 1049
64 1195 1068
64 1217 1090
64 1225 1098
64 1287 1160
64 1386 1259
64 1602 1475
64 1684 1557
64 1685 1558
64 1691 1564
64 1710 1583
64 1937 1810
64 1971 1844
64 2274 2147
64 2285 2158
64 2296 2169
64 2334 2207
64 2346 2219
64 2359 2232
64 2387 2260
64 2594 2467
64 3061 2934
64 3108 2981
64 3133 3006
64 3170 3043
64 3256 3129
64 3257 3130
64 3305 3178
64 3311 3184
64 3316 3189
64 3319 3192
64 3323 3196
64 3341 3214
64 3371 3244
64 3435 3308
64 3555 3428
64 3557 3430
64 3565 3438
64 3583 3456
64 3623 3496
64 3624 3497
64 3787 3660
64 3795 3668
64 3807 3680
64 3815 3688
64 3822 3695
64 3839 3712
64 3872 3745
64 3880 3753
64 3884 3757
64 3886 3759
64 3888 3761
64 3899 3772
64 3923 3796
64 3926 3799
64 3996 3869
65 591 464
65 666 539
65 1166 1039
65 1235 1108
65 1359 1232
65 1395 1268
65 1422 1295
65 1633 1506
65 1709 1582
65 1805 1678
65 1968 1841
65 1970 1843
65 2009 1882
65 2010 1883
65 2011 1884
65 2013 1886
65 2014 1887
65 2048 1921
65 2072 1945
65 2073 1946
65 2098 1971
65 2100 1973
65 2101 1974
65 2138 2011
65 2139 2012
65 2181 2054
65 2183 2056
65 2250 2123
65 2264 2137
65 2268 2141
65 2275 2148
65 2282 2155
65 2292 2165
65 2351 2224
65 2393 2266
65 2436 2309
65 2596 2469
65 2633 2506
65 2750 2623
65 2811 2684
65 2827 2700
65 2911 2784
65 2981 2854
65 2982 2855
65 2983 2856
65 2990 2863
65 2991 2864
65 3001 2874
65 3046 2919
65 3097 2970
65 3098 2971
65 3099 2972
65 3128 3001
65 3129 3002
65 3321 3194
65 3445 3318
65 3644 3517
65 3728 3601
65 3869 3742
65 3870 3743
65 3871 3744
65 3906 3779
65 3916 3789
66 366 239
66 581 454
66 582 455
66 637 510
66 639 512
66 1281 1154
66 1358 1231
66 1454 1327
66 1540 1413
66 1590 1463
66 1656 1529
66 1972 1845
66 1976 1849
66 1977 1850
66 2012 1885
66 2022 1895
66 2152 2025
66 2330 2203
66 2333 2206
66 2371 2244
66 2392 2265
66 2431 2304
66 2595 2468
66 2661 2534
66 2912 2785
66 2933 2806
66 2941 2814
66 3015 2888
66 3049 2922
66 3053 2926
66 3057 2930
66 3082 2955
66 3155 3028
66 3171 3044
66 3172 3045
66 3260 3133
66 3312 3185
66 3318 3191
66 3407 3280
66 3408 3281
66 3418 3291
66 3446 3319
66 3556 3429
66 3560 3433
66 3577 3450
66 3587 3460
66 3612 3485
66 3634 3507
66 3754 3627
66 3766 3639
66 3796 3669
66 3821 3694
66 3830 3703
66 3857 3730
66 3866 3739
66 3907 3780
66 3945 3818
66 3970 3843
66 4004 3877
66 4022 3895
66 4023 3896
66 4088 3961
67 134 7
67 492 365
67 531 404
67 532 405
67 638 511
67 829 702
67 1130 1003
67 1196 1069
67 1197 1070
67 1198 1071
67 1438 1311
67 1588 1461
67 1640 1513
67 1662 1535
67 1950 1823
67 2291 2164
67 2385 2258
67 2536 2409
67 2659 2532
67 2673 2546
67 2777 2650
67 3087 2960
67 3090 2963
67 3157 3030
67 3158 3031
67 3194 3067
67 3196 3069
67 3262 3135
67 3285 3158
67 3286 3159
67 3287 3160
67 3297 3170
67 3298 3171
67 3299 3172
67 3300 3173
67 3325 3198
67 3362 3235
67 3364 3237
67 3365 3238
67 3366 3239
67 3426 3299
67 3489 3362
67 3497 3370
67 3499 3372
67 3558 3431
67 3562 3435
67 3581 3454
67 3635 3508
67 3636 3509
67 3678 3551
67 3679 3552
67 3693 3566
67 3772 3645
67 3977 3850
67 3978 3851
67 4000 3873
67 4006 3879
67 4017 3890
67 4018 3891
67 4055 3928
67 4058 3931
67 4059 3932
67 4060 3933
68 341 214
68 720 593
68 746 619
68 762 635
68 841 714
68 978 851
68 1092 965
68 1113 986
68 1320 1193
68 1439 1312
68 1660 1533
68 1661 1534
68 1664 1537
68 1665 1538
68 1666 1539
68 1680 1553
68 1681 1554
68 1682 1555
68 1683 1556
68 1690 1563
68 1756 1629
68 1779 1652
68 1861 1734
68 1862 1735
68 2491 2364
68 3004 2877
68 3044 2917
68 3045 2918
68 3084 2957
68 3117 2990
68 3118 2991
68 3160 3033
68 3268 3141
68 3276 3149
68 3302 3175
68 3303 3176
68 3304 3177
68 3310 3183
68 3336 3209
68 3348 3221
68 3349 3222
68 3358 3231
68 3363 3236
68 3409 3282
68 3431 3304
68 3486 3359
68 3487 3360
68 3490 3363
68 3494 3367
68 3498 3371
68 3559 3432
68 3582 3455
68 3613 3486
68 3630 3503
68 3631 3504
68 3638 3511
68 3655 3528
68 3773 3646
68 3892 3765
68 3919 3792
68 3943 3816
68 3950 3823
69 195 68
69 392 265
69 496 369
69 632 505
69 682 555
69 741 614
69 1063 936
69 1202 1075
69 1336 1209
69 1437 1310
69 1760 1633
69 1761 1634
69 1780 1653
69 1864 1737
69 1867 1740
69 1945 1818
69 1946 1819
69 2092 1965
69 2364 2237
69 2396 2269
69 2437 2310
69 2775 2648
69 2844 2717
69 3265 3138
69 3324 3197
69 3335 3208
69 3343 3216
69 3357 3230
69 3359 3232
69 3369 3242
69 3370 3243
69 3388 3261
69 3390 3263
69 3433 3306
69 3456 3329
69 3540 3413
69 3619 3492
69 3637 3510
69 3651 3524
69 3656 3529
69 3665 3538
69 3690 3563
69 3694 3567
69 3695 3568
69 3707 3580
69 3733 3606
69 3771 3644
69 3774 3647
69 3785 3658
69 3810 3683
69 3925 3798
69 3927 3800
69 3931 3804
69 3936 3809
69 4003 3876
69 4007 3880
69 4077 3950
69 4104 3977
69 4107 3980
69 4108 3981
69 4109 3982
69 4111 3984
69 4112 3985
70 252 125
70 253 126
70 321 194
70 323 196
70 383 256
70 396 269
70 457 330
70 491 364
70 640 513
70 643 516
70 651 524
70 911 784
70 1025 898
70 1295 1168
70 1453 1326
70 1547 1420
70 1549 1422
70 1601 1474
70 1632 1505
70 1657 1530
70 1659 1532
70 1677 1550
70 1678 1551
70 1679 1552
70 1687 1560
70 1724 1597
70 1766 1639
70 1767 1640
70 1855 1728
70 1874 1747
70 1875 1748
70 1876 1749
70 2283 2156
70 2356 2229
70 2430 2303
70 2503 2376
70 2699 2572
70 2729 2602
70 2741 2614
70 2757 2630
70 3161 3034
70 3274 3147
70 3275 3148
70 3277 3150
70 3278 3151
70 3372 3245
70 3432 3305
70 3434 3307
70 3466 3339
70 3502 3375
70 3584 3457
70 3585 3458
70 3605 3478
70 3661 3534
70 3696 3569
70 3742 3615
70 3743 3616
70 3924 3797
70 3932 3805
70 4008 3881
70 4076 3949
70 4106 3979
71 133 6
71 143 16
71 159 32
71 244 117
71 283 156
71 284 157
71 320 193
71 358 231
71 381 254
71 414 287
71 459 332
71 475 348
71 513 386
71 514 387
71 543 416
71 544 417
71 665 538
71 715 588
71 776 649
71 838 711
71 892 765
71 1005 878
71 1027 900
71 1041 914
71 1128 1001
71 1199 1072
71 1390 1263
71 1627 1500
71 1671 1544
71 1897 1770
71 1899 1772
71 1983 1856
71 2028 1901
71 2029 1902
71 2167 2040
71 2209 2082
71 2230 2103
71 2276 2149
71 2287 2160
71 2353 2226
71 2680 2553
71 2696 2569
71 2789 2662
71 2806 2679
71 2813 2686
71 2814 2687
71 2888 2761
71 2948 2821
71 2956 2829
71 3009 2882
71 3066 2939
71 3115 2988
71 3306 3179
71 3465 3338
71 3517 3390
71 3518 3391
71 3546 3419
71 3547 3420
71 3698 3571
71 3842 3715
71 3853 3726
71 3979 3852
71 4010 3883
72 141 14
72 144 17
72 154 27
72 232 105
72 237 110
72 260 133
72 261 134
72 264 137
72 280 153
72 327 200
72 394 267
72 418 291
72 474 347
72 501 374
72 520 393
72 550 423
72 568 441
72 569 442
72 674 547
72 692 565
72 714 587
72 825 698
72 826 699
72 987 860
72 1019 892
72 1039 912
72 1040 913
72 1112 985
72 1153 1026
72 1155 1028
72 1192 1065
72 1206 1079
72 1279 1152
72 1280 1153
72 1314 1187
72 1408 1281
72 1409 1282
72 1461 1334
72 1546 1419
72 1688 1561
72 1768 1641
72 1866 1739
72 1943 1816
72 2036 1909
72 2172 2045
72 2395 2268
72 2740 2613
72 2840 2713
72 2842 2715
72 2843 2716
72 2952 2825
72 3088 2961
72 3089 2962
72 3095 2968
72 3244 3117
72 3333 3206
72 3522 3395
72 3523 3396
72 3554 3427
72 3652 3525
72 3843 3716
72 4011 3884
73 132 5
73 228 101
73 274 147
73 704 577
73 767 640
73 842 715
73 891 764
73 1100 973
73 1111 984
73 1114 987
73 1138 1011
73 1179 1052
73 1204 1077
73 1262 1135
73 1283 1156
73 1335 1208
73 1377 1250
73 1535 1408
73 1739 1612
73 1755 1628
73 1778 1651
73 1821 1694
73 1865 1738
73 1947 1820
73 1994 1867
73 2093 1966
73 2174 2047
73 2348 2221
73 2421 2294
73 2451 2324
73 2606 2479
73 2643 2516
73 2649 2522
73 2798 2671
73 2998 2871
73 3000 2873
73 3331 3204
73 3361 3234
73 3368 3241
73 3398 3271
73 3416 3289
73 3453 3326
73 3454 3327
73 3455 3328
73 3463 3336
73 3495 3368
73 3501 3374
73 3606 3479
73 3625 3498
73 3663 3536
73 3681 3554
73 3683 3556
73 3697 3570
73 3705 3578
73 3706 3579
73 3718 3591
73 3721 3594
73 3811 3684
73 3812 3685
73 3846 3719
73 3860 3733
73 4043 3916
73 4044 3917
74 294 167
74 779 652
74 802 675
74 803 676
74 947 820
74 1057 930
74 1059 932
74 1126 999
74 1167 1040
74 1175 1048
74 1190 1063
74 1218 1091
74 1242 1115
74 1243 1116
74 1354 1227
74 1378 1251
74 1497 1370
74 1562 1435
74 1563 1436
74 1626 1499
74 1649 1522
74 1686 1559
74 1741 1614
74 1764 1637
74 1765 1638
74 1786 1659
74 1809 1682
74 1926 1799
74 2289 2162
74 2342 2215
74 2360 2233
74 2573 2446
74 2660 2533
74 2726 2599
74 2749 2622
74 2766 2639
74 2779 2652
74 2866 2739
74 2942 2815
74 2944 2817
74 2951 2824
74 2954 2827
74 2969 2842
74 2970 2843
74 2978 2851
74 3048 2921
74 3050 2923
74 3094 2967
74 3281 3154
74 3356 3229
74 3373 3246
74 3515 3388
74 3519 3392
74 3726 3599
74 3776 3649
74 3782 3655
74 3917 3790
74 3982 3855
74 3983 3856
74 4001 3874
74 4054 3927
74 4056 3929
75 630 503
75 631 504
75 881 754
75 1004 877
75 1081 954
75 1271 1144
75 1356 1229
75 1363 1236
75 1388 1261
75 1389 1262
75 1488 1361
75 1542 1415
75 1560 1433
75 1595 1468
75 1604 1477
75 1712 1585
75 1715 1588
75 1783 1656
75 1828 1701
75 1925 1798
75 2001 1874
75 2059 1932
75 2069 1942
75 2173 2046
75 2288 2161
75 2380 2253
75 2405 2278
75 2418 2291
75 2419 2292
75 2420 2293
75 2424 2297
75 2454 2327
75 2521 2394
75 2635 2508
75 2700 2573
75 2712 2585
75 2713 2586
75 2724 2597
75 2734 2607
75 2748 2621
75 2800 2673
75 3023 2896
75 3092 2965
75 3279 3152
75 3329 3202
75 3342 3215
75 3441 3314
75 3451 3324
75 3704 3577
75 3777 3650
75 3778 3651
75 3779 3652
75 3780 3653
75 3824 3697
75 3825 3698
75 3826 3699
75 3847 3720
75 3863 3736
75 3939 3812
75 4053 3926
75 4097 3970
75 4110 3983
75 4113 3986
76 310 183
76 521 394
76 522 395
76 608 481
76 633 506
76 731 604
76 732 605
76 733 606
76 1080 953
76 1193 1066
76 1194 1067
76 1333 1206
76 1352 1225
76 1481 1354
76 1719 1592
76 1813 1686
76 1814 1687
76 2177 2050
76 2425 2298
76 2426 2299
76 2427 2300
76 2494 2367
76 2717 2590
76 2854 2727
76 2886 2759
76 2895 2768
76 2929 2802
76 3271 3144
76 3272 3145
76 3280 3153
76 3452 3325
76 3461 3334
76 3462 3335
76 3514 3387
76 3516 3389
76 3633 3506
76 3659 3532
76 3699 3572
76 3719 3592
76 3720 3593
76 3723 3596
76 3724 3597
76 3848 3721
76 3849 3722
76 4071 3944
76 4073 3946
76 4075 3948
76 4078 3951
76 4082 3955
